#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 304176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20336, tid=0x0000000000003684
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000017e5405c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13956, stack(0x00000078f7e00000,0x00000078f7f00000)]

Stack: [0x00000078f7e00000,0x00000078f7f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x4373e0]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


Current CompileTask:
C2: 293371 31210   !   4       org.apache.spark.memory.TaskMemoryManager::freePage (209 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000017e54e3f800 JavaThread "Thread-0" [_thread_new, id=18936, stack(0x0000000000000000,0x0000000000000000)]
  0x0000017e54e41000 JavaThread "Thread-1" [_thread_new, id=26140, stack(0x0000000000000000,0x0000000000000000)]
  0x0000017e578fe800 JavaThread "block-manager-slave-async-thread-pool-274" daemon [_thread_blocked, id=16132, stack(0x000000788c700000,0x000000788c800000)]
  0x0000017e578fe000 JavaThread "block-manager-slave-async-thread-pool-273" daemon [_thread_blocked, id=15800, stack(0x000000788c600000,0x000000788c700000)]
  0x0000017e578f4000 JavaThread "block-manager-slave-async-thread-pool-272" daemon [_thread_blocked, id=2420, stack(0x000000788c500000,0x000000788c600000)]
  0x0000017e578f3800 JavaThread "block-manager-slave-async-thread-pool-271" daemon [_thread_blocked, id=408, stack(0x000000788c400000,0x000000788c500000)]
  0x0000017e578f2800 JavaThread "block-manager-slave-async-thread-pool-270" daemon [_thread_blocked, id=27604, stack(0x000000788c200000,0x000000788c300000)]
  0x0000017e578f8000 JavaThread "block-manager-slave-async-thread-pool-269" daemon [_thread_blocked, id=24480, stack(0x000000788c100000,0x000000788c200000)]
  0x0000017e57980000 JavaThread "block-manager-slave-async-thread-pool-268" daemon [_thread_blocked, id=20996, stack(0x000000788bf00000,0x000000788c000000)]
  0x0000017e5797d000 JavaThread "block-manager-slave-async-thread-pool-267" daemon [_thread_blocked, id=18516, stack(0x000000788bc00000,0x000000788bd00000)]
  0x0000017e5797f800 JavaThread "block-manager-slave-async-thread-pool-266" daemon [_thread_blocked, id=2056, stack(0x000000788bb00000,0x000000788bc00000)]
  0x0000017e5797a000 JavaThread "block-manager-slave-async-thread-pool-265" daemon [_thread_blocked, id=25740, stack(0x000000788b500000,0x000000788b600000)]
  0x0000017e57972800 JavaThread "block-manager-slave-async-thread-pool-264" daemon [_thread_blocked, id=23732, stack(0x000000788b400000,0x000000788b500000)]
  0x0000017e57979800 JavaThread "block-manager-slave-async-thread-pool-263" daemon [_thread_blocked, id=17912, stack(0x000000788b100000,0x000000788b200000)]
  0x0000017e57972000 JavaThread "block-manager-slave-async-thread-pool-262" daemon [_thread_blocked, id=13840, stack(0x000000788af00000,0x000000788b000000)]
