#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1092096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13132, tid=0x00000000000032f8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002447eb3a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13048, stack(0x000000add1600000,0x000000add1700000)]

Stack: [0x000000add1600000,0x000000add1700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x4523f2]
V  [jvm.dll+0x48d85d]
V  [jvm.dll+0x4423f1]
V  [jvm.dll+0x43f664]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


Current CompileTask:
C2: 195909 16226       4       org.codehaus.janino.Parser::parsePrimary (987 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002441559b800 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=17716, stack(0x000000add5c00000,0x000000add5d00000)]
  0x0000024415594000 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=3984, stack(0x000000add5b00000,0x000000add5c00000)]
  0x000002441559b000 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=11572, stack(0x000000add5a00000,0x000000add5b00000)]
  0x000002441559a000 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=13480, stack(0x000000add5900000,0x000000add5a00000)]
  0x0000024415599800 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=26196, stack(0x000000add5800000,0x000000add5900000)]
  0x0000024415598800 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=604, stack(0x000000add5700000,0x000000add5800000)]
  0x0000024415598000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=19768, stack(0x000000add5600000,0x000000add5700000)]
  0x0000024415590800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=23544, stack(0x000000add5500000,0x000000add5600000)]
  0x0000024415592800 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=24736, stack(0x000000add5400000,0x000000add5500000)]
  0x0000024415593800 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=13428, stack(0x000000add5300000,0x000000add5400000)]
  0x0000024415596800 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=21916, stack(0x000000add5200000,0x000000add5300000)]
  0x0000024415597000 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=28164, stack(0x000000add5100000,0x000000add5200000)]
  0x0000024415595800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=19820, stack(0x000000add5000000,0x000000add5100000)]
  0x0000024415592000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=796, stack(0x000000add3b00000,0x000000add3c00000)]
